price,location,land_area,no_of_flat,no_of_bedroom,no_of_bathroom,no_of_livingroom,no_of_kitchen,no_of_parking
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
25000000.0,"Balkot,Bhaktapur",1197.875,2.5,6.0,3.0,2.0,2.0,2
32500000.0,"Kumaripati,Lalitpur",1437.45,3.5,8.0,4.0,1.0,2.0,1
51000000.0,"Hattiban,Lalitpur",1540.12,2.5,5.0,4.0,2.0,2.0,1
23000000.0,"Hattiban,Lalitpur",941.1800000000001,2.5,5.0,4.0,2.0,2.0,1
30000000.0,"Imadol,Lalitpur",1197.875,2.5,5.0,5.0,1.0,2.0,1
24500000.0,"Imadol,Lalitpur",1026.75,2.5,5.0,4.0,1.0,2.0,2
14000000.0,"Sanagau,Lalitpur",1219.26,1.5,2.0,1.0,1.0,1.0,1
31999999.0,"Imadol,Lalitpur",,3.0,6.0,5.0,2.0,2.0,2
32499999.0,"Imadol,Lalitpur",,3.0,6.0,4.0,1.0,2.0,2
18900000.0,"Setipakha,Lalitpur",855.625,2.0,4.0,3.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
15500000.0,"Tikathali,Lalitpur",1026.75,1.5,2.0,1.0,1.0,1.0,1
29000000.0,"Shital Height,Lalitpur",1069.53,3.5,5.0,4.0,1.0,2.0,1
32500000.0,"Imadol,Lalitpur",1112.31,4.0,5.0,4.0,1.0,2.0,1
11500000.0,"Ward 8 salakpur,Morang",,2.5,4.0,2.0,1.0,1.0,2
29000000.0,"Tikathali,Lalitpur",1133.7,3.5,5.0,4.0,2.0,2.0,1
40000000.0,"Bansbari,Kathmandu",1369.0,3.0,6.0,4.0,2.0,2.0,1
60000000.0,"Bansbari,Kathmandu",1967.93,2.5,5.0,4.0,1.0,1.0,1
50000000.0,"Basundhara,Kathmandu",1711.25,2.5,5.0,4.0,2.0,2.0,1
50000000.0,"Hattigauda,Kathmandu",1711.25,3.5,7.0,5.0,2.0,2.0,1
40000000.0,"Hattigauda,Kathmandu",1540.125,2.5,6.0,4.0,2.0,2.0,1
48000000.0,"Hattigauda,Kathmandu",2566.875,3.5,6.0,5.0,2.0,2.0,1
42500000.0,"Hattigauda,Kathmandu",1369.0,2.5,5.0,3.0,2.0,2.0,1
28000000.0,"Pepsicola,Kathmandu",855.62,3.5,5.0,4.0,2.0,2.0,1
